Threat Title,Category,Interaction,Unnamed: 3,Priority,Description,Risk Treatment,Justification
Cross Site Scripting,Tampering,Admin Login (HTTPS),Admin and Admin Portal,High,The web server 'Admin Portal' could be a subject to a cross-site scripting attack because it does not sanitize untrusted input.,Mitigate,"Apply output encoding, CSP policies, and input validation to prevent script execution."
Admin Portal Process Memory Tampered,Tampering,Admin API Call,Admin Portal and API Backend,High,"If Admin Portal is given access to memory, such as shared memory or pointers, or is given the ability to control what API Backend executes (for example, passing back a function pointer.), then Admin Portal can tamper with API Backend. Consider if the function could work with less access to memory, such as passing data rather than pointers. Copy in data provided, and then validate it.",Mitigate,Apply layered security controls and monitoring to reduce likelihood and impact.
Potential SQL Injection Vulnerability for HR Database,Tampering,SQL Query,API Backend and Databases,High,SQL injection is an attack in which malicious code is inserted into strings that are later passed to an instance of SQL Server for parsing and execution. Any procedure that constructs SQL statements should be reviewed for injection vulnerabilities because SQL Server will execute all syntactically valid queries that it receives. Even parameterized data can be manipulated by a skilled and determined attacker.,Mitigate,"Prevent via parameterized queries, strict input validation, and database least-privilege policies."
Potential SQL Injection Vulnerability for Student Database,Tampering,SQL Query,API Backend and Databases,High,SQL injection is an attack in which malicious code is inserted into strings that are later passed to an instance of SQL Server for parsing and execution. Any procedure that constructs SQL statements should be reviewed for injection vulnerabilities because SQL Server will execute all syntactically valid queries that it receives. Even parameterized data can be manipulated by a skilled and determined attacker.,Mitigate,"Prevent via parameterized queries, strict input validation, and database least-privilege policies."
Potential SQL Injection Vulnerability for Finance Database,Tampering,SQL Query,API Backend and Databases,High,SQL injection is an attack in which malicious code is inserted into strings that are later passed to an instance of SQL Server for parsing and execution. Any procedure that constructs SQL statements should be reviewed for injection vulnerabilities because SQL Server will execute all syntactically valid queries that it receives. Even parameterized data can be manipulated by a skilled and determined attacker.,Mitigate,"Prevent via parameterized queries, strict input validation, and database least-privilege policies."
Spoofing the Admin External Entity,Spoofing,Admin Login (HTTPS),Admin and Admin Portal,High,Admin may be spoofed by an attacker and this may lead to unauthorized access to Admin Portal. Consider using a standard authentication mechanism to identify the external entity.,Mitigate,Apply layered security controls and monitoring to reduce likelihood and impact.
Spoofing the Payment Provider External Entity,Spoofing,Payment Webhook,Payment Provider and API Backend,High,Payment Provider may be spoofed by an attacker and this may lead to unauthorized access to API Backend. Consider using a standard authentication mechanism to identify the external entity.,Transfer,Payment processing risk is partially transferred to certified third-party provider under contractual agreement.
Potential Data Repudiation by Admin Portal,Repudiation,Admin Login (HTTPS),Admin and Admin Portal,High,"Admin Portal claims that it did not receive data from a source outside the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",Mitigate,Apply layered security controls and monitoring to reduce likelihood and impact.
Potential Data Repudiation by API Backend,Repudiation,Payment Webhook,Payment Provider and API Backend,High,"API Backend claims that it did not receive data from a source outside the trust boundary. Consider using logging or auditing to record the source, time, and summary of the received data.",Transfer,Payment processing risk is partially transferred to certified third-party provider under contractual agreement.
Data Flow SQL Query Is Potentially Interrupted,Denial Of Service,SQL Query,API Backend and Databases,High,An external agent interrupts data flowing across a trust boundary in either direction.,Mitigate,"Prevent via parameterized queries, strict input validation, and database least-privilege policies."
Potential Process Crash or Stop for Admin Portal,Denial Of Service,Admin Login (HTTPS),Admin and Admin Portal,High,"Admin Portal crashes, halts, stops or runs slowly; in all cases violating an availability metric.",Accept,Residual DoS risk remains despite rate limiting and WAF protections; complete elimination is impractical.
Data Flow Admin Login (HTTPS) Is Potentially Interrupted,Denial Of Service,Admin Login (HTTPS),Admin and Admin Portal,High,An external agent interrupts data flowing across a trust boundary in either direction.,Accept,Residual DoS risk remains despite rate limiting and WAF protections; complete elimination is impractical.
Potential Process Crash or Stop for API Backend,Denial Of Service,Payment Webhook,Payment Provider and API Backend,High,"API Backend crashes, halts, stops or runs slowly; in all cases violating an availability metric.",Transfer,Payment processing risk is partially transferred to certified third-party provider under contractual agreement.
Data Flow Payment Webhook Is Potentially Interrupted,Denial Of Service,Payment Webhook,Payment Provider and API Backend,High,An external agent interrupts data flowing across a trust boundary in either direction.,Transfer,Payment processing risk is partially transferred to certified third-party provider under contractual agreement.
Elevation Using Impersonation,Elevation Of Privilege,Portal Request (HTTPS),Student and WAF/Reverse Proxy,High,WAF / Reverse Proxy may be able to impersonate the context of Student in order to gain additional privilege.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Elevation Using Impersonation,Elevation Of Privilege,Portal Request (HTTPS),Student and WAF/Reverse Proxy,High,WAF / Reverse Proxy may be able to impersonate the context of Faculty in order to gain additional privilege.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Elevation Using Impersonation,Elevation Of Privilege,Admin Login (HTTPS),Admin and Admin Portal,High,Admin Portal may be able to impersonate the context of Admin in order to gain additional privilege.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Elevation Using Impersonation,Elevation Of Privilege,Internet Traffic (HTTPS),External Attacker and WAF/Reverse Proxy,High,WAF / Reverse Proxy may be able to impersonate the context of External Attacker in order to gain additional privilege.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Elevation Using Impersonation,Elevation Of Privilege,Forwarded Request,WAF/Reverse Proxy and Frontend,High,Frontend (Student/Faculty Portal) may be able to impersonate the context of WAF / Reverse Proxy in order to gain additional privilege.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Elevation Using Impersonation,Elevation Of Privilege,Admin API Call,Admin Portal and API Backend,High,API Backend may be able to impersonate the context of Admin Portal in order to gain additional privilege.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Elevation Using Impersonation,Elevation Of Privilege,API Request,Frontend and API Backend,High,API Backend may be able to impersonate the context of Frontend (Student/Faculty Portal) in order to gain additional privilege.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Weakness in SSO Authorization,Elevation Of Privilege,OAuth Token Request,Identity Provider and API Backend,High,Common SSO implementations such as OAUTH2 and OAUTH Wrap are vulnerable to MitM attacks.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Elevation Using Impersonation,Elevation Of Privilege,OAuth Token Response,Identity Provider and API Backend,High,API Backend may be able to impersonate the context of Identity Provider in order to gain additional privilege.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Elevation Using Impersonation,Elevation Of Privilege,Payment Webhook,Payment Provider and API Backend,High,API Backend may be able to impersonate the context of Payment Provider in order to gain additional privilege.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Elevation Using Impersonation,Elevation Of Privilege,File Upload,Frontend and Upload Scan Service,High,Upload Scan Service may be able to impersonate the context of Frontend (Student/Faculty Portal) in order to gain additional privilege.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Elevation Using Impersonation,Elevation Of Privilege,Audit Entry,API Backend and Audit Service,High,Audit Service may be able to impersonate the context of API Backend in order to gain additional privilege.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
WAF / Reverse Proxy May be Subject to Elevation of Privilege Using Remote Code Execution,Elevation Of Privilege,Portal Request (HTTPS),Student and WAF/Reverse Proxy,High,Student may be able to remotely execute code for WAF / Reverse Proxy.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Elevation by Changing the Execution Flow in WAF / Reverse Proxy,Elevation Of Privilege,Portal Request (HTTPS),Student and WAF/Reverse Proxy,High,An attacker may pass data into WAF / Reverse Proxy in order to change the flow of program execution within WAF / Reverse Proxy to the attacker's choosing.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Cross Site Request Forgery,Elevation Of Privilege,Portal Request (HTTPS),Student and WAF/Reverse Proxy,High,"Cross-site request forgery (CSRF or XSRF) is a type of attack in which an attacker forces a user's browser to make a forged request to a vulnerable site by exploiting an existing trust relationship between the browser and the vulnerable web site.  In a simple scenario, a user is logged in to web site A using a cookie as a credential.  The other browses to web site B.  Web site B returns a page with a hidden form that posts to web site A.  Since the browser will carry the user's cookie to web site A, web site B now can take any action on web site A, for example, adding an admin to an account.  The attack can be used to exploit any requests that the browser automatically authenticates, e.g. by session cookie, integrated authentication, IP whitelisting,   The attack can be carried out in many ways such as by luring the victim to a site under control of the attacker, getting the user to click a link in a phishing email, or hacking a reputable web site that the victim will visit. The issue can only be resolved on the server side by requiring that all authenticated state-changing requests include an additional piece of secret payload (canary or CSRF token) which is known only to the legitimate web site and the browser and which is protected in transit through SSL/TLS. See the Forgery Protection property on the flow stencil for a list of mitigations.",Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
WAF / Reverse Proxy May be Subject to Elevation of Privilege Using Remote Code Execution,Elevation Of Privilege,Portal Request (HTTPS),Student and WAF/Reverse Proxy,High,Faculty may be able to remotely execute code for WAF / Reverse Proxy.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Elevation by Changing the Execution Flow in WAF / Reverse Proxy,Elevation Of Privilege,Portal Request (HTTPS),Student and WAF/Reverse Proxy,High,An attacker may pass data into WAF / Reverse Proxy in order to change the flow of program execution within WAF / Reverse Proxy to the attacker's choosing.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Cross Site Request Forgery,Elevation Of Privilege,Portal Request (HTTPS),Student and WAF/Reverse Proxy,High,"Cross-site request forgery (CSRF or XSRF) is a type of attack in which an attacker forces a user's browser to make a forged request to a vulnerable site by exploiting an existing trust relationship between the browser and the vulnerable web site.  In a simple scenario, a user is logged in to web site A using a cookie as a credential.  The other browses to web site B.  Web site B returns a page with a hidden form that posts to web site A.  Since the browser will carry the user's cookie to web site A, web site B now can take any action on web site A, for example, adding an admin to an account.  The attack can be used to exploit any requests that the browser automatically authenticates, e.g. by session cookie, integrated authentication, IP whitelisting,   The attack can be carried out in many ways such as by luring the victim to a site under control of the attacker, getting the user to click a link in a phishing email, or hacking a reputable web site that the victim will visit. The issue can only be resolved on the server side by requiring that all authenticated state-changing requests include an additional piece of secret payload (canary or CSRF token) which is known only to the legitimate web site and the browser and which is protected in transit through SSL/TLS. See the Forgery Protection property on the flow stencil for a list of mitigations.",Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Admin Portal May be Subject to Elevation of Privilege Using Remote Code Execution,Elevation Of Privilege,Admin Login (HTTPS),Admin and Admin Portal,High,Admin may be able to remotely execute code for Admin Portal.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Elevation by Changing the Execution Flow in Admin Portal,Elevation Of Privilege,Admin Login (HTTPS),Admin and Admin Portal,High,An attacker may pass data into Admin Portal in order to change the flow of program execution within Admin Portal to the attacker's choosing.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Cross Site Request Forgery,Elevation Of Privilege,Admin Login (HTTPS),Admin and Admin Portal,High,"Cross-site request forgery (CSRF or XSRF) is a type of attack in which an attacker forces a user's browser to make a forged request to a vulnerable site by exploiting an existing trust relationship between the browser and the vulnerable web site.  In a simple scenario, a user is logged in to web site A using a cookie as a credential.  The other browses to web site B.  Web site B returns a page with a hidden form that posts to web site A.  Since the browser will carry the user's cookie to web site A, web site B now can take any action on web site A, for example, adding an admin to an account.  The attack can be used to exploit any requests that the browser automatically authenticates, e.g. by session cookie, integrated authentication, IP whitelisting,   The attack can be carried out in many ways such as by luring the victim to a site under control of the attacker, getting the user to click a link in a phishing email, or hacking a reputable web site that the victim will visit. The issue can only be resolved on the server side by requiring that all authenticated state-changing requests include an additional piece of secret payload (canary or CSRF token) which is known only to the legitimate web site and the browser and which is protected in transit through SSL/TLS. See the Forgery Protection property on the flow stencil for a list of mitigations.",Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
WAF / Reverse Proxy May be Subject to Elevation of Privilege Using Remote Code Execution,Elevation Of Privilege,Internet Traffic (HTTPS),External Attacker and WAF/Reverse Proxy,High,External Attacker may be able to remotely execute code for WAF / Reverse Proxy.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Elevation by Changing the Execution Flow in WAF / Reverse Proxy,Elevation Of Privilege,Internet Traffic (HTTPS),External Attacker and WAF/Reverse Proxy,High,An attacker may pass data into WAF / Reverse Proxy in order to change the flow of program execution within WAF / Reverse Proxy to the attacker's choosing.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Cross Site Request Forgery,Elevation Of Privilege,Internet Traffic (HTTPS),External Attacker and WAF/Reverse Proxy,High,"Cross-site request forgery (CSRF or XSRF) is a type of attack in which an attacker forces a user's browser to make a forged request to a vulnerable site by exploiting an existing trust relationship between the browser and the vulnerable web site.  In a simple scenario, a user is logged in to web site A using a cookie as a credential.  The other browses to web site B.  Web site B returns a page with a hidden form that posts to web site A.  Since the browser will carry the user's cookie to web site A, web site B now can take any action on web site A, for example, adding an admin to an account.  The attack can be used to exploit any requests that the browser automatically authenticates, e.g. by session cookie, integrated authentication, IP whitelisting,   The attack can be carried out in many ways such as by luring the victim to a site under control of the attacker, getting the user to click a link in a phishing email, or hacking a reputable web site that the victim will visit. The issue can only be resolved on the server side by requiring that all authenticated state-changing requests include an additional piece of secret payload (canary or CSRF token) which is known only to the legitimate web site and the browser and which is protected in transit through SSL/TLS. See the Forgery Protection property on the flow stencil for a list of mitigations.",Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
API Backend May be Subject to Elevation of Privilege Using Remote Code Execution,Elevation Of Privilege,OAuth Token Response,Identity Provider and API Backend,High,Identity Provider may be able to remotely execute code for API Backend.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Elevation by Changing the Execution Flow in API Backend,Elevation Of Privilege,OAuth Token Response,Identity Provider and API Backend,High,An attacker may pass data into API Backend in order to change the flow of program execution within API Backend to the attacker's choosing.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
API Backend May be Subject to Elevation of Privilege Using Remote Code Execution,Elevation Of Privilege,Payment Webhook,Payment Provider and API Backend,High,Payment Provider may be able to remotely execute code for API Backend.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
Elevation by Changing the Execution Flow in API Backend,Elevation Of Privilege,Payment Webhook,Payment Provider and API Backend,High,An attacker may pass data into API Backend in order to change the flow of program execution within API Backend to the attacker's choosing.,Mitigate,"Enforce strong RBAC, token validation, and privilege checks at the API Gateway and Backend."
